MidnightSimpleUnitFrames/Game/Classic/ClassPower/MSUF_CP_Constants.lua	MidnightSimpleUnitFrames/ClassPower/MSUF_CP_Constants.lua	ebe6d2459ac2350e4ae981c9ec3e80d69f153ee5
MidnightSimpleUnitFrames/Game/Classic/ClassPower/MSUF_CP_Controller.lua	MidnightSimpleUnitFrames/ClassPower/MSUF_CP_Controller.lua	9f8ef2bd99e3f830d0532e0dfaea54e9285c0cdd
MidnightSimpleUnitFrames/Game/Classic/ClassPower/MSUF_CP_Core.lua	MidnightSimpleUnitFrames/ClassPower/MSUF_CP_Core.lua	2546d5e1f2523966b89083f373ea18d6bf1f83d8
MidnightSimpleUnitFrames/Game/Classic/ClassPower/MSUF_CP_Modes.lua	MidnightSimpleUnitFrames/ClassPower/MSUF_CP_Modes.lua	8299eb5afbeea6cb11f2ed4cc4e45e4969eb4bd6
MidnightSimpleUnitFrames/Game/Classic/Features/MSUF_ClientVersionWarning.lua	MidnightSimpleUnitFrames/Features/Versioning/MSUF_ClientVersionWarning.lua	4324179a6ad60e5cfd509b98dfddb4e8bdc5a3a1
MidnightSimpleUnitFrames/Game/Classic/State/MSUF_Defaults.lua	MidnightSimpleUnitFrames/State/MSUF_Defaults.lua	ff8f411b7af04b461688c11dae9f77c707dddb50
MidnightSimpleUnitFrames/Game/Classic/UnitFrames/Group/MSUF_UF_Group_Blizzard.lua	MidnightSimpleUnitFrames/UnitFrames/Engine/Group/MSUF_UF_Group_Blizzard.lua	914ad15e3127f2c4dfea8569f1b799eb57d21556
MidnightSimpleUnitFrames/Game/Classic/UnitFrames/MSUF_UF_Config.lua	MidnightSimpleUnitFrames/UnitFrames/Engine/MSUF_UF_Config.lua	1a5ecd22b8334c1a79da6428d1e81aac4cbe8973
MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_AuraPreview_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_Auras_Preview.lua	e0246507afb38cd4feda891e91ee332c70ad678e
MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_Auras_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_Auras.lua	7356c74e696e08125cf2268b3a633908f5b3f097
MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_UnitStatusSection_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_UnitStatusSection.lua	3f4e21641402c78a906d361943e8bd03295fe7d7
MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_Unit_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Pages/MSUF_Menu2_Unit.lua	d1a27c9247c450bc18a9679747d314d5fb406c00
MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_Render_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_Render.lua	776ae4f51bec75314f998ceb65ba4031e2346ac2
MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_Specs_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_Specs.lua	29b6abdcc35cea6c8bf5fdfd73e738bfcdf09d66
MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_Status_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_Status.lua	7d497d2686e3daf7e1bfd03c0fe2dbe329a3e1ef
MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_View_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Preview/MSUF_Menu2_UnitPreview_View.lua	b870b4c4dff523fb79e08126a9667491b1bb7562
MidnightSimpleUnitFrames_Options/Shell/Menu2/Search/MSUF_Menu2_Search_Keywords_Classic.lua	MidnightSimpleUnitFrames_Options/Shell/Menu2/Search/MSUF_Menu2_Search_Keywords.lua	f941fe48812e29247e2a18c430cb07c405dc135a
